<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html><head><meta http-equiv="refresh" content="0;url=http://searchassist.verizon.com/main?ParticipantID=euekiz39ksg8nwp7iqj2fp5wzfwi5q76&FailedURI=http%3A%2F%2FPlaceofPerformance.doc%2F&FailureMode=1&Implementation=&AddInType=4&Version=pywr1.0&ClientLocation=us"/><script type="text/javascript">url="http://searchassist.verizon.com/main?ParticipantID=euekiz39ksg8nwp7iqj2fp5wzfwi5q76&FailedURI=http%3A%2F%2FPlaceofPerformance.doc%2F&FailureMode=1&Implementation=&AddInType=4&Version=pywr1.0&ClientLocation=us";if(top.location!=location){var w=window,d=document,e=d.documentElement,b=d.body,x=w.innerWidth||e.clientWidth||b.clientWidth,y=w.innerHeight||e.clientHeight||b.clientHeight;url+="&w="+x+"&h="+y;}window.location.replace(url);</script></head><body></body></html>
LIST OF REGION 8 SITES


                                                                     SITE LISTING

|Site No.                  |Site Type                 |Site Name                    |Address                                              |Hearing Office            |
|                          |                          |                             |                                                     |                          |
|1                         |Hearing Office            |Billings                     |Office of Disability Adjudication & Review           |Billings                  |
|                          |                          |                             |W. J. Jameson Building                               |                          |
|                          |                          |                             |2900 4th Avenue N., Ste. 500                         |                          |
|                          |                          |                             |Billings, MT  59101                                  |                          |
|2                         |Remote Site               |Missoula                     |340 Patte, Ste. 103                                  |Billings                  |
|                          |                          |                             |Missoula, MT  59801                                  |                          |
|3                         |Remote Site               |Bozeman                      |Bozeman, MT - Location Varies                        |Billings                  |
|4                         |Remote Site               |Cody                         |Cody, WY - Location Varies                           |Billings                  |
|5                         |Remote Site               |Great Falls                  |Great Falls, MT - Location Varies                    |Billings                  |
|6                         |Remote Site               |Havre                        |Havre, MT - Location Varies                          |Billings                  |
|7                         |Remote Site               |Kalispell                    |Kalispell, MT - Location Varies                      |Billings                  |
|8                         |Remote Site               |Helena                       |Helena, MT - Location Varies                         |Billings                  |
|9                         |Remote Site               |Twin Falls                   |Twin Falls, ID - Location Varies                     |Billings                  |
|10                        |Hearing Office            |Colorado Springs             |Office of Disability Adjudication & Review           |Colorado Springs          |
|                          |                          |                             |121 S. Tejon Street                                  |                          |
|                          |                          |                             |South Tower, Suite 701                               |                          |
|                          |                          |                             |Colorado Springs, CO  80903                          |                          |
|11                        |Remote Site               |Alamosa                      |Alamosa, CO - Location Varies                        |Colorado Springs          |
|12                        |Remote Site               |Durango                      |Durango, CO - Location Varies                        |Colorado Springs          |
|13                        |Remote Site               |Grand Junction               |400 Rood Avenue, Ste. 206                            |Colorado Springs          |
|                          |                          |                             |Grand Junction, CO  81501                            |                          |
|14                        |Remote Site               |Pueblo                       |Wells Fargo Bank                                     |Colorado Springs          |
|                          |                          |                             |201 West 8th, Ste. 302                               |                          |
|                          |                          |                             |Pueblo, CO 81003                                     |                          |
|15                        |Hearing Office            |Denver                       |Office of Disability Adjudication & Review           |Denver                    |
|                          |                          |                             |1244 Speer Blvd., Ste. 752                           |                          |
|                          |                          |                             |Denver, CO  80204                                    |                          |
|16                        |Remote Site               |Ft. Collins                  |Federal Office Building                              |Denver                    |
|                          |                          |                             |301 South Howe, Ste. 221                             |                          |
|                          |                          |                             |Ft. Collins, CO  80525                               |                          |
|17                        |Remote Site               |Greeley                      |Chase Tower                                          |Denver                    |
|                          |                          |                             |822 7th Street, Ste. 200                             |                          |
|                          |                          |                             |Greeley, CO  80631                                   |                          |
|18                        |Remote Site               |Scottsbluff                  |Scottsbluff, NE - Location Varies                    |Denver                    |
|19                        |Satellite Office          |Rapid City                   |Office of Disability Adjudication & Review           |Denver                    |
|                          |                          |                             |4020 Jackson Blvd., Ste. 2                           |                          |
|                          |                          |                             |Rapid City, SD  57702                                |                          |
|20                        |Remote Site               |Eagle Butte                  |Eagle Butte, SD - Location Varies                    |Denver                    |
|21                        |Remote Site               |Martin                       |Martin, SD - Location Varies                         |Denver                    |
|22                        |Satellite Office          |Casper                       |Office of Disability Adjudication & Review           |Denver                    |
|                          |                          |                             |Dick Cheney Federal Bldg.                            |                          |
|                          |                          |                             |100 East B Street, Ste. 4118                         |                          |
|                          |                          |                             |Casper, WY  82601                                    |                          |
|23                        |Remote Site               |Rock Springs                 |Rock Springs, WY - Location Varies                   |Denver                    |
|24                        |Remote Site               |Riverton                     |Riverton, WY - Location Varies                       |Denver                    |
|25                        |Remote Site               |Sheridan                     |Sheridan, WY - Location Varies                       |Denver                    |
|26                        |Hearing Office            |Fargo                        |Office of Disability Adjudication & Review           |Fargo                     |
|                          |                          |                             |655 First Avenue No., Ste. 150                       |                          |
|                          |                          |                             |Fargo, ND  58102                                     |                          |
|27                        |Satellite Office          |Sioux Falls                  |Office of Disability Adjudication & Review           |Fargo                     |
|                          |                          |                             |1720 S. Southeastern Ave., Ste. 200                  |                          |
|                          |                          |                             |Sioux Falls, SD  57103                               |                          |
|28                        |Remote Site               |Aberdeen                     |Aberdeen, SD - Location Varies                       |Fargo                     |
|29                        |Remote Site               |Alexandria                   |Alexandria, MN - Location Varies                     |Fargo                     |
|30                        |Remote Site               |Bemidji                      |Bemidji, MN - Location Varies                        |Fargo                     |
|31                        |Remote Site               |Bismarck                     |Bismarck, ND - Location Varies                       |Fargo                     |
|32                        |Remote Site               |Brainard                     |Brainard, MN - Location Varies                       |Fargo                     |
|33                        |Remote Site               |Huron                        |Huron, SD - Location Varies                          |Fargo                     |
|34                        |Remote Site               |Marshall                     |Marshall, MN - Location Varies                       |Fargo                     |
|35                        |Remote Site               |Minot                        |Minot, ND - Location Varies                          |Fargo                     |
|36                        |Remote Site               |Spencer                      |Spencer, IA - Location Varies                        |Fargo                     |
|37                        |Hearing Office            |Salt Lake City               |Office of Disability Adjudication & Review           |Salt Lake City            |
|                          |                          |                             |Wallace F. Bennett FOB                               |                          |
|                          |                          |                             |125 South State Street, Rm 3102                      |                          |
|                          |                          |                             |Salt Lake City, UT  84138                            |                          |
|38                        |Remote Site               |Idaho Falls                  |Idaho Falls, ID - Location Varies                    |Salt Lake City            |
|39                        |Remote Site               |Pocatello                    |Pocatello, ID - Location Varies                      |Salt Lake City            |
|40                        |Remote Site               |Boise                        |Boise, ID - Location Varies                          |Billings                  |
|41                        |Remote Site               |Butte                        |Butte, MT - Location Varies                          |Billings                  |
|42                        |Remote Site               |Wolf Point                   |Wolf Point, MT - Location Varies                     |Billings                  |
|43                        |Remote Site               |Grand Forks                  |Grand Forks, ND - Location Varies                    |Fargo                     |
|44                        |Remote Site               |St. George                   |St.George, UT                                        |Salt Lake City            |




